   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 856               	.LM156:
 857 032a 80E0      		ldi r24,lo8(0)
 858 032c 66E0      		ldi r22,lo8(6)
 859 032e 0E94 0000 		call display
 860               	.LM157:
 861 0332 85E0      		ldi r24,lo8(5)
 862 0334 90E0      		ldi r25,hi8(5)
 863 0336 0E94 0000 		call delay_us
 864               	.LBB21:
 865               	.LBB20:
 866               	.LM158:
 867 033a 15B8      		out 37-32,__zero_reg__
 868               	.LM159:
 869 033c 08B9      		out 40-32,r16
 870               	.LM160:
 871 033e 1BB9      		out 43-32,r17
 872               	.LBE20:
 873               	.LBE21:
 874               	.LM161:
 875 0340 8091 0000 		lds r24,brightDelay
 876 0344 9091 0000 		lds r25,(brightDelay)+1
 877 0348 9C01      		movw r18,r24
 878 034a 2C9F      		mul r18,r28
 879 034c C001      		movw r24,r0
 880 034e 2D9F      		mul r18,r29
 881 0350 900D      		add r25,r0
 882 0352 3C9F      		mul r19,r28
 883 0354 900D      		add r25,r0
 884 0356 1124      		clr r1
 885 0358 0E94 0000 		call delay_us
 886 035c 00C0      		rjmp .L99
 887               	.LFE13:
 889               	.global	clearDisplay
 891               	clearDisplay:
 892               	.LFB15:
 893               	.LM162:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	.LM163:
 897 035e 15B8      		out 37-32,__zero_reg__
 898               	.LM164:
 899 0360 80E2      		ldi r24,lo8(32)
 900 0362 88B9      		out 40-32,r24
 901               	.LM165:
 902 0364 8EEF      		ldi r24,lo8(-2)
 903 0366 8BB9      		out 43-32,r24
 904               	/* epilogue start */
 905               	.LM166:
 906 0368 0895      		ret
 907               	.LFE15:
 909               	.global	check_Special
 911               	check_Special:
 912               	.LFB16:
 913               	.LM167:
 914               	/* prologue: function */
 915               	/* frame size = 0 */
 916               	.LM168:
 917 036a 8091 0000 		lds r24,receiveCount
 918 036e 9091 0000 		lds r25,(receiveCount)+1
 919 0372 0297      		sbiw r24,2
 920 0374 01F4      		brne .L106
 921               	.LM169:
 922 0376 8091 0000 		lds r24,data2
 923 037a 8093 0000 		sts prevData2,r24
 924               	.LM170:
 925 037e 8091 0000 		lds r24,data3
 926 0382 8093 0000 		sts prevData3,r24
 927               	.L106:
 928               	.LM171:
 929 0386 8091 0000 		lds r24,data0
 930 038a 8637      		cpi r24,lo8(118)
 931 038c 01F0      		breq .L108
 932 038e 8091 0000 		lds r24,data1
 933 0392 8637      		cpi r24,lo8(118)
 934 0394 01F0      		breq .L108
 935 0396 8091 0000 		lds r24,data2
 936 039a 8637      		cpi r24,lo8(118)
 937 039c 01F0      		breq .L108
 938 039e 8091 0000 		lds r24,data3
 939 03a2 8637      		cpi r24,lo8(118)
 940 03a4 01F4      		brne .L109
 941               	.L108:
 942               	.LBB22:
 943               	.LBB23:
 944               	.LM172:
 945 03a6 1092 0000 		sts (receiveCount)+1,__zero_reg__
 946 03aa 1092 0000 		sts receiveCount,__zero_reg__
 947               	.LM173:
 948 03ae 88E7      		ldi r24,lo8(120)
 949 03b0 8093 0000 		sts data0,r24
 950               	.LM174:
 951 03b4 8093 0000 		sts data1,r24
 952               	.LM175:
 953 03b8 8093 0000 		sts data2,r24
 954               	.LM176:
 955 03bc 8093 0000 		sts data3,r24
 956               	.L109:
 957               	.LBE23:
 958               	.LBE22:
 959               	.LM177:
 960 03c0 8091 0000 		lds r24,data0
 961 03c4 8A37      		cpi r24,lo8(122)
 962 03c6 01F4      		brne .L110
 963 03c8 8091 0000 		lds r24,receiveCount
 964 03cc 9091 0000 		lds r25,(receiveCount)+1
 965 03d0 0297      		sbiw r24,2
 966 03d2 01F4      		brne .L110
 967               	.LM178:
 968 03d4 8091 0000 		lds r24,data1
 969 03d8 60E0      		ldi r22,lo8(0)
 970 03da 0E94 0000 		call writeEEPROM
 971               	.LM179:
 972 03de 8091 0000 		lds r24,data1
 973 03e2 8093 0000 		sts brightDelay,r24
 974 03e6 1092 0000 		sts brightDelay+1,__zero_reg__
 975               	.LM180:
 976 03ea 1092 0000 		sts (receiveCount)+1,__zero_reg__
 977 03ee 1092 0000 		sts receiveCount,__zero_reg__
 978               	.LM181:
 979 03f2 8091 0000 		lds r24,prevData0
 980 03f6 8093 0000 		sts data0,r24
 981               	.LM182:
 982 03fa 8091 0000 		lds r24,prevData1
 983 03fe 8093 0000 		sts data1,r24
 984               	.LM183:
 985 0402 8091 0000 		lds r24,prevData2
 986 0406 8093 0000 		sts data2,r24
 987               	.LM184:
 988 040a 8091 0000 		lds r24,prevData3
 989 040e 8093 0000 		sts data3,r24
 990               	.L110:
 991               	.LM185:
 992 0412 8091 0000 		lds r24,data0
 993 0416 8737      		cpi r24,lo8(119)
 994 0418 01F4      		brne .L111
 995 041a 8091 0000 		lds r24,receiveCount
 996 041e 9091 0000 		lds r25,(receiveCount)+1
 997 0422 0297      		sbiw r24,2
 998 0424 01F4      		brne .L111
 999               	.LM186:
 1000 0426 8091 0000 		lds r24,data1
 1001 042a 8093 0000 		sts DPStatus,r24
 1002               	.LM187:
 1003 042e 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1004 0432 1092 0000 		sts receiveCount,__zero_reg__
 1005               	.LM188:
 1006 0436 8091 0000 		lds r24,prevData0
 1007 043a 8093 0000 		sts data0,r24
 1008               	.LM189:
 1009 043e 8091 0000 		lds r24,prevData1
 1010 0442 8093 0000 		sts data1,r24
 1011               	.LM190:
 1012 0446 8091 0000 		lds r24,prevData2
 1013 044a 8093 0000 		sts data2,r24
 1014               	.LM191:
 1015 044e 8091 0000 		lds r24,prevData3
 1016 0452 8093 0000 		sts data3,r24
 1017               	.L111:
 1018               	.LM192:
 1019 0456 8091 0000 		lds r24,data0
 1020 045a 8F37      		cpi r24,lo8(127)
 1021 045c 01F0      		breq .+2
 1022 045e 00C0      		rjmp .L112
 1023 0460 8091 0000 		lds r24,receiveCount
 1024 0464 9091 0000 		lds r25,(receiveCount)+1
 1025 0468 0297      		sbiw r24,2
 1026 046a 01F0      		breq .+2
 1027 046c 00C0      		rjmp .L112
 1028               	.LM193:
 1029 046e 9091 0000 		lds r25,data1
 1030 0472 9330      		cpi r25,lo8(3)
 1031 0474 01F0      		breq .L117
 1032 0476 9430      		cpi r25,lo8(4)
 1033 0478 00F4      		brsh .L121
 1034 047a 9130      		cpi r25,lo8(1)
 1035 047c 01F0      		breq .L115
 1036 047e 9230      		cpi r25,lo8(2)
 1037 0480 00F4      		brsh .L116
 1038 0482 00C0      		rjmp .L129
 1039               	.L121:
 1040 0484 9530      		cpi r25,lo8(5)
 1041 0486 01F0      		breq .L119
 1042 0488 9530      		cpi r25,lo8(5)
 1043 048a 00F0      		brlo .L118
 1044 048c 9630      		cpi r25,lo8(6)
 1045 048e 01F4      		brne .L113
 1046 0490 00C0      		rjmp .L130
 1047               	.L129:
 1048               	.LM194:
 1049 0492 1092 C500 		sts 197,__zero_reg__
 1050               	.LM195:
 1051 0496 8FEC      		ldi r24,lo8(-49)
 1052 0498 00C0      		rjmp .L128
 1053               	.L115:
 1054               	.LM196:
 1055 049a 1092 C500 		sts 197,__zero_reg__
 1056               	.LM197:
 1057 049e 87E6      		ldi r24,lo8(103)
 1058 04a0 00C0      		rjmp .L128
 1059               	.L116:
 1060               	.LM198:
 1061 04a2 1092 C500 		sts 197,__zero_reg__
 1062               	.LM199:
 1063 04a6 83E3      		ldi r24,lo8(51)
 1064 04a8 00C0      		rjmp .L128
 1065               	.L117:
 1066               	.LM200:
 1067 04aa 1092 C500 		sts 197,__zero_reg__
 1068               	.LM201:
 1069 04ae 82E2      		ldi r24,lo8(34)
 1070 04b0 00C0      		rjmp .L128
 1071               	.L118:
 1072               	.LM202:
 1073 04b2 1092 C500 		sts 197,__zero_reg__
 1074               	.LM203:
 1075 04b6 89E1      		ldi r24,lo8(25)
 1076 04b8 00C0      		rjmp .L128
 1077               	.L119:
 1078               	.LM204:
 1079 04ba 1092 C500 		sts 197,__zero_reg__
 1080               	.LM205:
 1081 04be 8CE0      		ldi r24,lo8(12)
 1082 04c0 00C0      		rjmp .L128
 1083               	.L130:
 1084               	.LM206:
 1085 04c2 1092 C500 		sts 197,__zero_reg__
 1086               	.LM207:
 1087 04c6 88E0      		ldi r24,lo8(8)
 1088               	.L128:
 1089 04c8 8093 C400 		sts 196,r24
 1090               	.L113:
 1091               	.LM208:
 1092 04cc 892F      		mov r24,r25
 1093 04ce 62E0      		ldi r22,lo8(2)
 1094 04d0 0E94 0000 		call writeEEPROM
 1095               	.LM209:
 1096 04d4 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1097 04d8 1092 0000 		sts receiveCount,__zero_reg__
 1098               	.LM210:
 1099 04dc 8091 0000 		lds r24,prevData0
 1100 04e0 8093 0000 		sts data0,r24
 1101               	.LM211:
 1102 04e4 8091 0000 		lds r24,prevData1
 1103 04e8 8093 0000 		sts data1,r24
 1104               	.LM212:
 1105 04ec 8091 0000 		lds r24,prevData2
 1106 04f0 8093 0000 		sts data2,r24
 1107               	.LM213:
 1108 04f4 8091 0000 		lds r24,prevData3
 1109 04f8 8093 0000 		sts data3,r24
 1110               	.L112:
 1111               	.LM214:
 1112 04fc 8091 0000 		lds r24,data0
 1113 0500 8B37      		cpi r24,lo8(123)
 1114 0502 01F4      		brne .L122
 1115 0504 8091 0000 		lds r24,receiveCount
 1116 0508 9091 0000 		lds r25,(receiveCount)+1
 1117 050c 0297      		sbiw r24,2
 1118 050e 01F4      		brne .L122
 1119               	.LM215:
 1120 0510 8091 0000 		lds r24,data1
 1121               	.LM216:
 1122 0514 8068      		ori r24,lo8(-128)
 1123 0516 8093 0000 		sts data0,r24
 1124               	.LM217:
 1125 051a 8091 0000 		lds r24,prevData1
 1126 051e 8093 0000 		sts data1,r24
 1127               	.LM218:
 1128 0522 8091 0000 		lds r24,prevData2
 1129 0526 8093 0000 		sts data2,r24
 1130               	.LM219:
 1131 052a 8091 0000 		lds r24,prevData3
 1132 052e 8093 0000 		sts data3,r24
 1133               	.LM220:
 1134 0532 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1135 0536 1092 0000 		sts receiveCount,__zero_reg__
 1136               	.L122:
 1137               	.LM221:
 1138 053a 8091 0000 		lds r24,data0
 1139 053e 8C37      		cpi r24,lo8(124)
 1140 0540 01F4      		brne .L123
 1141 0542 8091 0000 		lds r24,receiveCount
 1142 0546 9091 0000 		lds r25,(receiveCount)+1
 1143 054a 0297      		sbiw r24,2
 1144 054c 01F4      		brne .L123
 1145               	.LM222:
 1146 054e 8091 0000 		lds r24,data1
 1147               	.LM223:
 1148 0552 8068      		ori r24,lo8(-128)
 1149 0554 8093 0000 		sts data1,r24
 1150               	.LM224:
 1151 0558 8091 0000 		lds r24,prevData0
 1152 055c 8093 0000 		sts data0,r24
 1153               	.LM225:
 1154 0560 8091 0000 		lds r24,prevData2
 1155 0564 8093 0000 		sts data2,r24
 1156               	.LM226:
 1157 0568 8091 0000 		lds r24,prevData3
 1158 056c 8093 0000 		sts data3,r24
 1159               	.LM227:
 1160 0570 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1161 0574 1092 0000 		sts receiveCount,__zero_reg__
 1162               	.L123:
 1163               	.LM228:
 1164 0578 8091 0000 		lds r24,data0
 1165 057c 8D37      		cpi r24,lo8(125)
 1166 057e 01F4      		brne .L124
 1167 0580 8091 0000 		lds r24,receiveCount
 1168 0584 9091 0000 		lds r25,(receiveCount)+1
 1169 0588 0297      		sbiw r24,2
 1170 058a 01F4      		brne .L124
 1171               	.LM229:
 1172 058c 8091 0000 		lds r24,data1
 1173               	.LM230:
 1174 0590 8068      		ori r24,lo8(-128)
 1175 0592 8093 0000 		sts data2,r24
 1176               	.LM231:
 1177 0596 8091 0000 		lds r24,prevData1
 1178 059a 8093 0000 		sts data1,r24
 1179               	.LM232:
 1180 059e 8091 0000 		lds r24,prevData0
 1181 05a2 8093 0000 		sts data0,r24
 1182               	.LM233:
 1183 05a6 8091 0000 		lds r24,prevData3
 1184 05aa 8093 0000 		sts data3,r24
 1185               	.LM234:
 1186 05ae 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1187 05b2 1092 0000 		sts receiveCount,__zero_reg__
 1188               	.L124:
 1189               	.LM235:
 1190 05b6 8091 0000 		lds r24,data0
 1191 05ba 8E37      		cpi r24,lo8(126)
 1192 05bc 01F4      		brne .L126
 1193 05be 8091 0000 		lds r24,receiveCount
 1194 05c2 9091 0000 		lds r25,(receiveCount)+1
 1195 05c6 0297      		sbiw r24,2
 1196 05c8 01F4      		brne .L126
 1197               	.LM236:
 1198 05ca 8091 0000 		lds r24,data1
 1199 05ce 8068      		ori r24,lo8(-128)
 1200 05d0 8093 0000 		sts data3,r24
 1201               	.LM237:
 1202 05d4 8091 0000 		lds r24,prevData1
 1203 05d8 8093 0000 		sts data1,r24
 1204               	.LM238:
 1205 05dc 8091 0000 		lds r24,prevData2
 1206 05e0 8093 0000 		sts data2,r24
 1207               	.LM239:
 1208 05e4 8091 0000 		lds r24,prevData0
 1209 05e8 8093 0000 		sts data0,r24
 1210               	.LM240:
 1211 05ec 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1212 05f0 1092 0000 		sts receiveCount,__zero_reg__
 1213               	.L126:
 1214 05f4 0895      		ret
 1215               	.LFE16:
 1217               	.global	__vector_18
 1219               	__vector_18:
 1220               	.LFB12:
 1221               	.LM241:
 1222 05f6 1F92      		push __zero_reg__
 1223 05f8 0F92      		push r0
 1224 05fa 0FB6      		in r0,__SREG__
 1225 05fc 0F92      		push r0
 1226 05fe 1124      		clr __zero_reg__
 1227 0600 2F93      		push r18
 1228 0602 3F93      		push r19
 1229 0604 4F93      		push r20
 1230 0606 5F93      		push r21
 1231 0608 6F93      		push r22
 1232 060a 7F93      		push r23
 1233 060c 8F93      		push r24
 1234 060e 9F93      		push r25
 1235 0610 AF93      		push r26
 1236 0612 BF93      		push r27
 1237 0614 EF93      		push r30
 1238 0616 FF93      		push r31
 1239               	/* prologue: Signal */
 1240               	/* frame size = 0 */
 1241               	.LM242:
 1242 0618 81E0      		ldi r24,lo8(1)
 1243 061a 90E0      		ldi r25,hi8(1)
 1244 061c 9093 0000 		sts (uartMode)+1,r25
 1245 0620 8093 0000 		sts uartMode,r24
 1246               	.LM243:
 1247 0624 8091 0000 		lds r24,spiMode
 1248 0628 9091 0000 		lds r25,(spiMode)+1
 1249 062c 892B      		or r24,r25
 1250 062e 01F0      		breq .L132
 1251               	.LM244:
 1252 0630 1092 0000 		sts (spiMode)+1,__zero_reg__
 1253 0634 1092 0000 		sts spiMode,__zero_reg__
 1254               	.LM245:
 1255 0638 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1256 063c 1092 0000 		sts receiveCount,__zero_reg__
 1257               	.L132:
 1258               	.LM246:
 1259 0640 8091 0000 		lds r24,receiveCount
 1260 0644 9091 0000 		lds r25,(receiveCount)+1
 1261 0648 8130      		cpi r24,1
 1262 064a 9105      		cpc r25,__zero_reg__
 1263 064c 01F0      		breq .L135
 1264 064e 8230      		cpi r24,2
 1265 0650 9105      		cpc r25,__zero_reg__
 1266 0652 04F4      		brge .L138
 1267 0654 892B      		or r24,r25
 1268 0656 01F0      		breq .L134
 1269 0658 00C0      		rjmp .L133
 1270               	.L138:
 1271 065a 8230      		cpi r24,2
 1272 065c 9105      		cpc r25,__zero_reg__
 1273 065e 01F0      		breq .L136
 1274 0660 0397      		sbiw r24,3
 1275 0662 01F4      		brne .L133
 1276 0664 00C0      		rjmp .L141
 1277               	.L134:
 1278               	.LM247:
 1279 0666 8091 0000 		lds r24,data0
 1280 066a 8093 0000 		sts prevData0,r24
 1281               	.LM248:
 1282 066e 8091 C600 		lds r24,198
 1283 0672 8093 0000 		sts data0,r24
 1284               	.LM249:
 1285 0676 81E0      		ldi r24,lo8(1)
 1286 0678 90E0      		ldi r25,hi8(1)
 1287 067a 00C0      		rjmp .L140
 1288               	.L135:
 1289               	.LM250:
 1290 067c 8091 0000 		lds r24,data1
 1291 0680 8093 0000 		sts prevData1,r24
 1292               	.LM251:
 1293 0684 8091 C600 		lds r24,198
 1294 0688 8093 0000 		sts data1,r24
 1295               	.LM252:
 1296 068c 82E0      		ldi r24,lo8(2)
 1297 068e 90E0      		ldi r25,hi8(2)
 1298               	.L140:
 1299 0690 9093 0000 		sts (receiveCount)+1,r25
 1300 0694 8093 0000 		sts receiveCount,r24
 1301 0698 00C0      		rjmp .L133
 1302               	.L136:
 1303               	.LM253:
 1304 069a 8091 0000 		lds r24,data2
 1305 069e 8093 0000 		sts prevData2,r24
 1306               	.LM254:
 1307 06a2 8091 C600 		lds r24,198
 1308 06a6 8093 0000 		sts data2,r24
 1309               	.LM255:
 1310 06aa 83E0      		ldi r24,lo8(3)
 1311 06ac 90E0      		ldi r25,hi8(3)
 1312 06ae 00C0      		rjmp .L140
 1313               	.L141:
 1314               	.LM256:
 1315 06b0 8091 0000 		lds r24,data3
 1316 06b4 8093 0000 		sts prevData3,r24
 1317               	.LM257:
 1318 06b8 8091 C600 		lds r24,198
 1319 06bc 8093 0000 		sts data3,r24
 1320               	.LM258:
 1321 06c0 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1322 06c4 1092 0000 		sts receiveCount,__zero_reg__
 1323               	.L133:
 1324               	.LM259:
 1325 06c8 0E94 0000 		call check_Special
 1326               	/* epilogue start */
 1327               	.LM260:
 1328 06cc FF91      		pop r31
 1329 06ce EF91      		pop r30
 1330 06d0 BF91      		pop r27
 1331 06d2 AF91      		pop r26
 1332 06d4 9F91      		pop r25
 1333 06d6 8F91      		pop r24
 1334 06d8 7F91      		pop r23
 1335 06da 6F91      		pop r22
 1336 06dc 5F91      		pop r21
 1337 06de 4F91      		pop r20
 1338 06e0 3F91      		pop r19
 1339 06e2 2F91      		pop r18
 1340 06e4 0F90      		pop r0
 1341 06e6 0FBE      		out __SREG__,r0
 1342 06e8 0F90      		pop r0
 1343 06ea 1F90      		pop __zero_reg__
 1344 06ec 1895      		reti
 1345               	.LFE12:
 1347               	.global	__vector_17
 1349               	__vector_17:
 1350               	.LFB11:
 1351               	.LM261:
 1352 06ee 1F92      		push __zero_reg__
 1353 06f0 0F92      		push r0
 1354 06f2 0FB6      		in r0,__SREG__
 1355 06f4 0F92      		push r0
 1356 06f6 1124      		clr __zero_reg__
 1357 06f8 2F93      		push r18
 1358 06fa 3F93      		push r19
 1359 06fc 4F93      		push r20
 1360 06fe 5F93      		push r21
 1361 0700 6F93      		push r22
 1362 0702 7F93      		push r23
 1363 0704 8F93      		push r24
 1364 0706 9F93      		push r25
 1365 0708 AF93      		push r26
 1366 070a BF93      		push r27
 1367 070c EF93      		push r30
 1368 070e FF93      		push r31
 1369               	/* prologue: Signal */
 1370               	/* frame size = 0 */
 1371               	.LM262:
 1372 0710 81E0      		ldi r24,lo8(1)
 1373 0712 90E0      		ldi r25,hi8(1)
 1374 0714 9093 0000 		sts (spiMode)+1,r25
 1375 0718 8093 0000 		sts spiMode,r24
 1376               	.LM263:
 1377 071c 8091 0000 		lds r24,uartMode
 1378 0720 9091 0000 		lds r25,(uartMode)+1
 1379 0724 892B      		or r24,r25
 1380 0726 01F0      		breq .L143
 1381               	.LM264:
 1382 0728 1092 0000 		sts (uartMode)+1,__zero_reg__
 1383 072c 1092 0000 		sts uartMode,__zero_reg__
 1384               	.LM265:
 1385 0730 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1386 0734 1092 0000 		sts receiveCount,__zero_reg__
 1387               	.L143:
 1388               	.LM266:
 1389 0738 8091 0000 		lds r24,receiveCount
 1390 073c 9091 0000 		lds r25,(receiveCount)+1
 1391 0740 8130      		cpi r24,1
 1392 0742 9105      		cpc r25,__zero_reg__
 1393 0744 01F0      		breq .L146
 1394 0746 8230      		cpi r24,2
 1395 0748 9105      		cpc r25,__zero_reg__
 1396 074a 04F4      		brge .L149
 1397 074c 892B      		or r24,r25
 1398 074e 01F0      		breq .L145
 1399 0750 00C0      		rjmp .L144
 1400               	.L149:
 1401 0752 8230      		cpi r24,2
 1402 0754 9105      		cpc r25,__zero_reg__
 1403 0756 01F0      		breq .L147
 1404 0758 0397      		sbiw r24,3
 1405 075a 01F4      		brne .L144
 1406 075c 00C0      		rjmp .L152
 1407               	.L145:
 1408               	.LM267:
 1409 075e 8091 0000 		lds r24,data0
 1410 0762 8093 0000 		sts prevData0,r24
 1411               	.LM268:
 1412 0766 8EB5      		in r24,78-32
 1413 0768 8093 0000 		sts data0,r24
 1414               	.LM269:
 1415 076c 81E0      		ldi r24,lo8(1)
 1416 076e 90E0      		ldi r25,hi8(1)
 1417 0770 00C0      		rjmp .L151
 1418               	.L146:
 1419               	.LM270:
 1420 0772 8091 0000 		lds r24,data1
 1421 0776 8093 0000 		sts prevData1,r24
 1422               	.LM271:
 1423 077a 8EB5      		in r24,78-32
 1424 077c 8093 0000 		sts data1,r24
 1425               	.LM272:
 1426 0780 82E0      		ldi r24,lo8(2)
 1427 0782 90E0      		ldi r25,hi8(2)
 1428               	.L151:
 1429 0784 9093 0000 		sts (receiveCount)+1,r25
 1430 0788 8093 0000 		sts receiveCount,r24
 1431 078c 00C0      		rjmp .L144
 1432               	.L147:
 1433               	.LM273:
 1434 078e 8091 0000 		lds r24,data2
 1435 0792 8093 0000 		sts prevData2,r24
 1436               	.LM274:
 1437 0796 8EB5      		in r24,78-32
 1438 0798 8093 0000 		sts data2,r24
 1439               	.LM275:
 1440 079c 83E0      		ldi r24,lo8(3)
 1441 079e 90E0      		ldi r25,hi8(3)
 1442 07a0 00C0      		rjmp .L151
 1443               	.L152:
 1444               	.LM276:
 1445 07a2 8091 0000 		lds r24,data3
 1446 07a6 8093 0000 		sts prevData3,r24
 1447               	.LM277:
 1448 07aa 8EB5      		in r24,78-32
 1449 07ac 8093 0000 		sts data3,r24
 1450               	.LM278:
 1451 07b0 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1452 07b4 1092 0000 		sts receiveCount,__zero_reg__
 1453               	.L144:
 1454               	.LM279:
 1455 07b8 0E94 0000 		call check_Special
 1456               	/* epilogue start */
 1457               	.LM280:
 1458 07bc FF91      		pop r31
 1459 07be EF91      		pop r30
 1460 07c0 BF91      		pop r27
 1461 07c2 AF91      		pop r26
 1462 07c4 9F91      		pop r25
 1463 07c6 8F91      		pop r24
 1464 07c8 7F91      		pop r23
 1465 07ca 6F91      		pop r22
 1466 07cc 5F91      		pop r21
 1467 07ce 4F91      		pop r20
 1468 07d0 3F91      		pop r19
 1469 07d2 2F91      		pop r18
 1470 07d4 0F90      		pop r0
 1471 07d6 0FBE      		out __SREG__,r0
 1472 07d8 0F90      		pop r0
 1473 07da 1F90      		pop __zero_reg__
 1474 07dc 1895      		reti
 1475               	.LFE11:
 1477               	.global	resetDisplay
 1479               	resetDisplay:
 1480               	.LFB17:
 1481               	.LM281:
 1482               	/* prologue: function */
 1483               	/* frame size = 0 */
 1484               	.LM282:
 1485 07de 1092 0000 		sts (receiveCount)+1,__zero_reg__
 1486 07e2 1092 0000 		sts receiveCount,__zero_reg__
 1487               	.LM283:
 1488 07e6 88E7      		ldi r24,lo8(120)
 1489 07e8 8093 0000 		sts data0,r24
 1490               	.LM284:
 1491 07ec 8093 0000 		sts data1,r24
 1492               	.LM285:
 1493 07f0 8093 0000 		sts data2,r24
 1494               	.LM286:
 1495 07f4 8093 0000 		sts data3,r24
 1496               	/* epilogue start */
 1497               	.LM287:
 1498 07f8 0895      		ret
 1499               	.LFE17:
 1501               	.global	data0
 1502               	.global	data0
 1503               		.section .bss
 1506               	data0:
 1507 0000 00        		.skip 1,0
 1508               	.global	data1
 1509               	.global	data1
 1512               	data1:
 1513 0001 00        		.skip 1,0
 1514               	.global	data2
 1515               	.global	data2
 1518               	data2:
 1519 0002 00        		.skip 1,0
 1520               	.global	data3
 1521               	.global	data3
 1524               	data3:
 1525 0003 00        		.skip 1,0
 1526               	.global	receiveCount
 1527               	.global	receiveCount
 1530               	receiveCount:
 1531 0004 0000      		.skip 2,0
 1532               	.global	brightDelay
 1533               	.global	brightDelay
 1536               	brightDelay:
 1537 0006 0000      		.skip 2,0
 1538               	.global	DPStatus
 1539               	.global	DPStatus
 1542               	DPStatus:
 1543 0008 00        		.skip 1,0
 1544               	.global	uartMode
 1545               	.global	uartMode
 1548               	uartMode:
 1549 0009 0000      		.skip 2,0
 1550               	.global	spiMode
 1551               		.data
 1554               	spiMode:
 1555 0000 0100      		.word	1
 1556               	.global	prevData0
 1557               	.global	prevData0
 1558               		.section .bss
 1561               	prevData0:
 1562 000b 00        		.skip 1,0
 1563               	.global	prevData1
 1564               	.global	prevData1
 1567               	prevData1:
 1568 000c 00        		.skip 1,0
 1569               	.global	prevData2
 1570               	.global	prevData2
 1573               	prevData2:
 1574 000d 00        		.skip 1,0
 1575               	.global	prevData3
 1576               	.global	prevData3
 1579               	prevData3:
 1580 000e 00        		.skip 1,0
 1693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
    /tmp//ccZfe87S.s:2      *ABS*:000000000000003f __SREG__
    /tmp//ccZfe87S.s:3      *ABS*:000000000000003e __SP_H__
    /tmp//ccZfe87S.s:4      *ABS*:000000000000003d __SP_L__
    /tmp//ccZfe87S.s:5      *ABS*:0000000000000034 __CCP__
    /tmp//ccZfe87S.s:6      *ABS*:0000000000000000 __tmp_reg__
    /tmp//ccZfe87S.s:7      *ABS*:0000000000000001 __zero_reg__
    /tmp//ccZfe87S.s:18     .text:0000000000000000 delay_us
    /tmp//ccZfe87S.s:86     .text:0000000000000050 delay_ms
    /tmp//ccZfe87S.s:130    .text:0000000000000084 ioinit
    /tmp//ccZfe87S.s:189    .text:00000000000000c4 writeEEPROM
    /tmp//ccZfe87S.s:219    .text:00000000000000da readEEPROM
    /tmp//ccZfe87S.s:245    .text:00000000000000ea display
    /tmp//ccZfe87S.s:1542   .bss:0000000000000008 DPStatus
    /tmp//ccZfe87S.s:669    .text:000000000000022c main
    /tmp//ccZfe87S.s:1536   .bss:0000000000000006 brightDelay
    /tmp//ccZfe87S.s:1506   .bss:0000000000000000 data0
    /tmp//ccZfe87S.s:1512   .bss:0000000000000001 data1
    /tmp//ccZfe87S.s:1518   .bss:0000000000000002 data2
    /tmp//ccZfe87S.s:1524   .bss:0000000000000003 data3
    /tmp//ccZfe87S.s:891    .text:000000000000035e clearDisplay
    /tmp//ccZfe87S.s:911    .text:000000000000036a check_Special
    /tmp//ccZfe87S.s:1530   .bss:0000000000000004 receiveCount
    /tmp//ccZfe87S.s:1573   .bss:000000000000000d prevData2
    /tmp//ccZfe87S.s:1579   .bss:000000000000000e prevData3
    /tmp//ccZfe87S.s:1561   .bss:000000000000000b prevData0
    /tmp//ccZfe87S.s:1567   .bss:000000000000000c prevData1
    /tmp//ccZfe87S.s:1219   .text:00000000000005f6 __vector_18
    /tmp//ccZfe87S.s:1548   .bss:0000000000000009 uartMode
    /tmp//ccZfe87S.s:1554   .data:0000000000000000 spiMode
    /tmp//ccZfe87S.s:1349   .text:00000000000006ee __vector_17
    /tmp//ccZfe87S.s:1479   .text:00000000000007de resetDisplay

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
